id,xxx,gene
1,XXX,chr9:68726520 141
10,XXX,chr8:163553 132
100,XXX,chr1:12785318 129
1000,XXX,chr19:8999736 83
10000,XXX,chr18:15330263 75
100000,XXX,chr22:42335882 73
1000000,XXX,chr9:44990374 71
10000000,XXX,chr22:18782197 67
100000000,XXX,chr6_mann_hap4:2726462 65
1000000000,XXX,chr5:745444 64
10000000000,XXX,chr15:28623689 62
100000000000,XXX,chr4:190948014 62
1000000000000,XXX,chr1:12939562 59
10000000000000,XXX,chr4:9223561 59
100000000000000,XXX,chr2:97851237 59
1000000000000000,XXX,chr17:21319311 58
10000000000000000,XXX,chr5:177462880 58
100000000000000000,XXX,chr17:21319369 54
1000000000000000000,XXX,chr17:21319392 53
10000000000000000000,XXX,chr17:21319407 53
100000000000000000000,XXX,chr1:668642 52
1000000000000000000000,XXX,chr17:21319488 50
10000000000000000000000,XXX,chr4:190947630 48
11,XXX,chr3:170928797 138
110,XXX,chr15:42481369 136
1100,XXX,chr14:52906179 105
11000,XXX,chr1:12855407 84
110000,XXX,chr1:143743783 82
1100000,XXX,chr11:9861297 75
11000000,XXX,chr10:135440320 62
110000000,XXX,chr9:33395108 58
1100000000,XXX,chr11:17457634 55
1101,XXX,chr2:64321960 125
11010,XXX,chr15:23311201 93
110100,XXX,chr1:12908235 76
1101000,XXX,chr3:10030521 76
11010000,XXX,chr22:21563630 71
110100000,XXX,chr1:12942562 67
1101000000,XXX,chr10:135440328 65
11010000000,XXX,chr10:135440335 64
110100000000,XXX,chr7:142099571 63
1101000000000,XXX,chr9:67334230 62
11010000000000,XXX,chr19:9009582 58
110100000000000,XXX,chr19:9009637 57
1101000000000000,XXX,chr19:9009627 56
11010000000000000,XXX,chr4:9259837 54
110100000000000000,XXX,chr15:28957616 54
11011,XXX,chr1:149263614 79
110110,XXX,chr17_gl000205_random:25893 72
1101100,XXX,chr7:142460669 62
11011000,XXX,chr12:7966844 56
110110000,XXX,chr15:74365266 51
1101100000,XXX,chr4_gl000193_random:78219 50
11011000000,XXX,chr3:75718483 46
1102,XXX,chrUn_gl000211:111324 78
11020,XXX,chr1:17183232 76
110200,XXX,chr11:89577989 75
1102000,XXX,chr18:11644564 74
11020000,XXX,chr1:17183228 73
110200000,XXX,chr3:197350322 69
1102000000,XXX,chr14:106780996 67
11020000000,XXX,chr7:142460660 66
110200000000,XXX,chr10:38475353 65
1102000000000,XXX,chrUn_gl000222:87811 64
11020000000000,XXX,chr1:16908131 62
110200000000000,XXX,chr10:38475356 62
1102000000000000,XXX,chr1:146242549 57
11020000000000000,XXX,chr14:106478218 52
110200000000000000,XXX,chr7:142139265 50
